brand,name,old_price,new_price,store
Stock Preferred,Stock Preferred End Mill Adapter Holder For Bridgeport Machines 3/4inch Silver,51.99,41.99,Stock Preferred
Great Choice Products,Great Choice Products 2L 3Layers Portable Electric Heating Lunch Box Steamer 110V 200W Pot Rice Cooker,45.50,40.99,Tekcom Shop USA
Great Choice Products,"Great Choice Products Waterproof 600D Universal Generator Cover Heavy Duty 26X20X20"" For 3000-5000Watt",37.73,33.99,Tekcom Shop USA
Stock Preferred,Stock Preferred 147 pcs Watch Repair Kit Watchmaker Back Case Remover Opener Link Pin Spring Bar,42.99,32.99,Stock Preferred
Powerbuilt,Powerbuilt 24-Blade Combo Tune-Up Gauge - 648518,29.99,15.25,ToolSmithDirect
NAVAC,NAVAC NTD28 Tube Deburrer,22.91,21.78,GrowKart
Powerbuilt,Powerbuilt HEI Type Spark Plug Gap Gauge - 648397,19.99,7.12,ToolSmithDirect
Powerbuilt,Powerbuilt 6 Blade Non-Magnetic Feeler Gauge - 648519,19.99,7.12,ToolSmithDirect
Powerbuilt,Powerbuilt Standard Ignition  Spark Plug Guage - 648522,19.99,9.85,ToolSmithDirect
GCP Products,GCP Products 9Pcs Magnetic Screwdriver Cleaning Repair Tool Kit For Ps4 Xbox One Controller,18.69,16.99,Tekcom Shop USA
SG Tool Aid,SG Tool Aid Tool Aid (Price/EACH)S & G TOOL AID 87810 Uphlstry Clip Removal Tool,,16.11,Bidlessnow
GCP Products,GCP Products Max Punch Hydraulic Stud Punch,2008.11,1645.99,Tekcom Shop USA
GCP Products,GCP Products Electric Hydraulic Rebar Cutter Rc-22Mm 1350W 7/8'' 7# 50/60Hz,514.04,446.99,Tekcom Shop USA
Milwaukee,Milwaukee Tool 5196 11-Amp Die Grinder,504.84,438.99,Tekcom Shop USA
Great Choice Products,Great Choice Products Automatic Handheld Rebar Tier Tool Reinforcing Tying Strapping Machine 30-60Mm,434.69,377.99,Tekcom Shop USA
GCP Products,GCP Products 48-22-9803 330' Laser Distance Meter,432.39,375.99,Tekcom Shop USA
GCP Products,GCP Products Temco Hydraulic Knockout Punch Th0004 - Electrical Conduit Hole Cutter Set Ko...,430.09,373.99,Tekcom Shop USA
GCP Products,"GCP Products 119 Alloy Steel Bench Block, 4-7/8-Inch Diameter, 1-1/2-Inch Size",407.09,353.99,Tekcom Shop USA
MICRO 100,"Micro 100, RAD-21, Brazed Tool Right Hand Square Shank Diameter Concave Radius ""Style RAD"" (Set of 4 Includes: 1/16"", 1/8"",",301.65,257.64,GrowKart
GCP Products,GCP Products Freestanding Outdoor Privacy Screen With 4 Raised Garden Beds,284.75,251.99,Tekcom Shop USA
Great Choice Products,Great Choice Products 21V 8-34Mm Automatic Handheld Rebar Tier Tool Building Tying Machine Strapping,270.06,238.99,Tekcom Shop USA
Great Choice Products,Great Choice Products 8-34Mm Rebar Tier Tying Machine Automatic Steel Bar Rod Binding Tool W/ Wire,247.46,218.99,Tekcom Shop USA
MOB Peddinghaus,MOB Peddinghaus 71 pc Electrician's set with soft-side Fusion Case,468.25,214.90,EuroPro Tools Connection
Milwaukee,Milwaukee Laser Distance Meter 150ft Range Finder Measurer Measuring Tape Auto Detect Tool,231.64,204.99,Tekcom Shop USA
Teng Tools,"Teng Tools 23 Piece Combination Wrench, Mega Bite Plier And Screwdriver Set - TT1236",,199.99,Teng Tools
MOB Peddinghaus,MOB Peddinghaus 46-Piece Fusion Box General Purpose Tool Set,455.75,193.50,EuroPro Tools Connection
Teng Tools,Teng Tools 9 Piece General Service Tool Set - TTPS09,,179.99,Teng Tools
GCP Products,"GCP Products Max Punch Large Draw Stud For Mild Steel Or Stainless Steel Large Dies, 1-1/8""",201.13,177.99,Tekcom Shop USA
Astro,Astro PNEUMATIC 7897 Master Ball Joint Service Kit,400.90,172.70,"UnbeatableSale.com, Inc."
Great Choice Products,Great Choice Products 1800W Electric Table Top Grill Griddle Barbecue Bbq Smokeless Outdoor Camping,187.57,165.99,Tekcom Shop USA
Milwaukee,Milwaukee Tool 48-22-9802 150' Laser Distance Meter,186.44,164.99,Tekcom Shop USA
GCP Products,GCP Products Wood Mobile Folding Privacy Screen Partition Wall Room Divider W/ Shelves White,172.19,163.99,Tekcom Shop USA
GCP Products,GCP Products 71550 Manually Operated A/C Hose Crimper Tool Kit W/ 4 Dies New Hand Portable,166.10,146.99,Tekcom Shop USA
Stock Preferred,Stock Preferred Wheel Bearing Adapter Tool Set/23Pcs Red,165.99,145.99,Stock Preferred
GCP Products,GCP Products 4 Panel Room Divider 5.5 Ft Tall Portable Folding Privacy Screens Brown,164.97,145.99,Tekcom Shop USA
GCP Products,GCP Products Generator Extension Cord 15 Ft 6/3 And 8/1 Power Cable 50 Amp Adapter Plug,161.58,142.99,Tekcom Shop USA
GCP Products,"GCP Products Max Punch Cutter For Stainless Steel, 3""",145.76,128.99,Tekcom Shop USA
Great Choice Products,Great Choice Products 4-Light Chandelier Lighting Farmhouse Rustic Wood Linear Island Pendant Fixture,142.37,125.99,Tekcom Shop USA
GCP Products,"GCP Products Max Punch Cutter For Stainless Steel, 2 1/2""",142.37,125.99,Tekcom Shop USA
GCP Products,"GCP Products Hydraulic Rebar Cutter Steel Bolt Chain Cutting Tool 22Mm 7/8"" 13T W/ Case",141.24,124.99,Tekcom Shop USA
Great Choice Products,Great Choice Products Tsg-17 Frequency Meter Tester Transmit Receiver Rf Signal Generator 100Khz-150Mh,140.11,123.99,Tekcom Shop USA
:,: kobalt 64-piece standard (sae) and metric mechanic's tool set with hard case,152.02,121.58,Mac Marvel's
GCP Products,"GCP Products Max Punch Cutter For Stainless Steel, 4""",133.33,117.99,Tekcom Shop USA
MOB Peddinghaus,MOB Peddinghaus 19-Piece Fusion Box Complete Extractor Set,273.25,117.90,EuroPro Tools Connection
Milwaukee,Milwaukee Tool 49-22-8510 Right Angle Attachment,111.99,99.99,Tekcom Shop USA
Capri Tools,Capri Tools Multi-Angle Butane Soldering Iron Kit,,99.99,AutoToolGuys
GCP Products,"GCP Products 500,00 Btu Propane Torch, Heavy Duty Weed Burner, Extra Long 10 Hose, Adjustable Flame Control & Flint Ignitor, Outdoor Weed ?",105.27,93.99,Tekcom Shop USA
NAVAC,"NAVAC NTR14 Internal/External Reamer, 1-1/2"" Max OD",104.82,93.51,GrowKart
Milwaukee,"Milwaukee Tool 49-16-2663 Exact 3/4"" Punch",98.55,87.99,Tekcom Shop USA
Milwaukee,"Milwaukee 49-16-2622 3/4"" Ball Bearing Draw Stud",92.95,82.99,Tekcom Shop USA
Milwaukee,"Milwaukee Tool 49-16-2681 3/4"" Draw Stud",92.95,82.99,Tekcom Shop USA
GCP Products,"GCP Products Max Punch Cup For Stainless Steel, 4""",90.71,80.99,Tekcom Shop USA
GCP Products,GCP Products Private Brand Tools 71106 4-Pc Steel Line Stopper Set New,86.23,76.99,Tekcom Shop USA
MICRO 100,"Micro 100 T-105-V Micro 100 Cut Off Blade: 2 Cutting Ends, V-Groove Tip, 11/16 in Overall Ht, 5 in Overall Lg  T-105-V",80.99,76.51,SIM Supply
GCP Products,"GCP Products 150,000 Btu High Output Propane Torch Weed Burner With 10Ft Hose Trigger Start Heavy-Duty Turbo Jumbo Flame Garden Blowtorch ?",82.87,73.99,Tekcom Shop USA
JETech,"JETech 1/2 Inch Drive Socket Set (5/16in - 1-1/4in), SAE, 22PCS",88.99,71.99,Edifier
Shars,"SHARS 38 pcs 3/8"" Premium C6 Carbide Tipped Tool Bit Set Brazed Single Point 404-2042 P{",79.72,71.14,GrowKart
JETech,"JETech 1/4 Inch and 3/8 Inch Standard and Deep Socket Set, Metric, 75PCS",87.99,70.99,Edifier
JETech,"JETech 3/8 Inch Drive Standard and Deep Socket Set (5.5mm - 24mm), Metric, 61PCS",82.99,66.99,Edifier
GCP Products,"GCP Products Max Punch Cutter For Stainless Steel, 1""",72.79,64.99,Tekcom Shop USA
MICRO 100,"Micro 100 FRT-4 Brazed Tool, Square Shank Diameter Full Radius Convex""Style FRT"", 20.5"" Length, 3/8"" Width, 3/8"" Height,",71.41,63.73,GrowKart
GCP Products,"GCP Products Max Punch Cup For Stainless Steel, 3""",69.43,61.99,Tekcom Shop USA
GCP Products,GCP Products 3 Pack 120Mm Rgb Computer Case Cooling Fan With Controller Low Noise Pc Cooler,68.31,60.99,Tekcom Shop USA
Stock Preferred,Stock Preferred Turbo Engine Timing Tool Kit Set,69.99,59.99,Stock Preferred
GCP Products,"GCP Products Max Punch Cutter For Stainless Steel, 3/4""",67.19,59.99,Tekcom Shop USA
GCP Products,"GCP Products Max Punch Cup For Stainless Steel, 1 1/4""",66.07,58.99,Tekcom Shop USA
Milwaukee,Milwaukee Tool 45-06-0050 Seal,64.95,57.99,Tekcom Shop USA
Great Choice Products,Great Choice Products Beige Non Slip Stair Treads Carpet Rugs Protection Cover Mats Stair Step Pad 13X,63.83,56.99,Tekcom Shop USA
GCP Products,"GCP Products Max Punch Cup For Stainless Steel, 2 1/2""",63.83,56.99,Tekcom Shop USA
Great Choice Products,Great Choice Products Wall-Mounted Wine Rack Floating Bottle Shelves Stemware Glass Holder Kitchen Bar,63.83,56.99,Tekcom Shop USA
Great Choice Products,"Great Choice Products Portable Propane Weed Torch Burner Ice Melter Push Button Igniter W/79"" Hose New",61.59,54.99,Tekcom Shop USA
GCP Products,"GCP Products New Portable Propane Weed Torch Burner Ice Melter Push Button Igniter W/79"" Hose",61.59,54.99,Tekcom Shop USA
Great Choice Products,Great Choice Products Propane Torch Weed Burner Ice Snow Melter / Flame Dragon Wand Igniter Roofing Us,60.47,53.99,Tekcom Shop USA
Great Choice Products,Great Choice Products Propane Torch Weed Burner Ice Snow Melter / Flame Dragon Wand Igniter Roofing,60.47,53.99,Tekcom Shop USA
MICRO 100,"Micro 100 GS-060002 Micro 100 Single-Point Tool Bit: GS Tool Bit Style, 3/4 in Shank Wd, 3/8 in Shank Ht, Carbide, Zinc  GS-0600",56.99,53.68,SIM Supply
MOB Peddinghaus,MOB Peddinghaus 3-Piece T-Handle Power Spin Set,122.45,52.90,EuroPro Tools Connection
Shars,"SHARS 1/2"" Carbide Tipped Tool Bit Set 404-2049 P{",58.75,52.45,GrowKart
GCP Products,GCP Products 1X Propane Torch Weed Burner Ice Snow Melter / Flame Dragon Wand Igniter Roofing,58.23,51.99,Tekcom Shop USA
MOB Peddinghaus,MOB Peddinghaus 33-Piece Fusion Box Protorq Bit Socket Set,128.95,51.90,EuroPro Tools Connection
Great Choice Products,"Great Choice Products Portable Propane Weed Torch Burner Ice Melter Push Button Igniter W/ 47"" Hose Us",55.49,49.99,Tekcom Shop USA
Stock Preferred,Stock Preferred End Mill Adapter Holder For Bridgeport Machines 1inch Silver,59.99,49.99,Stock Preferred
Great Choice Products,"Great Choice Products Portable Propane Weed Torch Fire Starter Ice Melter Burner Kit With 79"" Hose",53.27,47.99,Tekcom Shop USA
GCP Products,"GCP Products Ims115 Inspection Mirror,Telescoping,35 In.",53.27,47.99,Tekcom Shop USA
Milwaukee,"Milwaukee Tool 48-22-2242 #2 Ecx - 4"" 1000V Insulated Screwdriver",49.94,44.99,Tekcom Shop USA
ABN,ABN Brake Bleeder Kit Universal Vacuum Pump Bleeding Set for Automotive Service,52.99,42.99,Stock Preferred
GCP Products,GCP Products K Tool International Kti41717 17Mm Comb Shrt 6Pt 15 Deg 1 Unit,47.72,42.99,Tekcom Shop USA
Stock Preferred,Stock Preferred End Mill Adapter Holder For Bridgeport Machines 5/8inch Silver,51.99,41.99,Stock Preferred
Stock Preferred,Stock Preferred End Mill Adapter Holder For Bridgeport Machines 3/16inch Silver,51.99,41.99,Stock Preferred
MOB Peddinghaus,MOB Peddinghaus 1200 denier Soft-Side Case with 32 Pockets for FusionBox System,103.65,41.50,EuroPro Tools Connection
Stock Preferred,Stock Preferred End Mill Adapter Holder For Bridgeport Machines 1/2inch Silver,49.99,39.99,Stock Preferred
Stock Preferred,Stock Preferred End Mill Adapter Holder For Bridgeport Machines 3/8inch Silver,49.99,39.99,Stock Preferred
GCP Products,"GCP Products 4-Piece Miniature Pick And Hook Set,",44.39,39.99,Tekcom Shop USA
Shars,"SHARS 10pcs 1/2"" AL Style C6 Grade Carbide Tipped Tool Bits 404-2071(10) 2{",43.52,39.54,GrowKart
Great Choice Products,Great Choice Products Aluminum Hand Operated Juicer For Fruit Vegetable And Wheat Grass Grinder,41.06,36.99,Tekcom Shop USA
Stock Preferred,Stock Preferred Car Tire Repair Patch Tool Set 3 Pcs Black,46.99,36.99,Stock Preferred
Shars,"SHARS 10 Pcs 1/4"" C Style C6 Grade Carbide Tipped Tool Bits 404-2007 (10) 2{",38.23,34.74,GrowKart
Horizon Tool Inc,Horizon Tool Inc Two-In-One S-Cam Brake Tool,,34.36,"JLW Sales, Inc"
Stock Preferred,Stock Preferred Household Tools Kit Box Mechanics 39 Pcs,42.99,32.99,Stock Preferred
GCP Products,GCP Products Stringliner Pro Orange Twisted Mason Line & Reel Handle Thumb Brake 270',36.62,32.99,Tekcom Shop USA
GCP Products,GCP Products 6Pc Magnetic Screwdriver Set 3 Slotted 3 Phillips Hexagon Cap Industrial Grade,36.62,32.99,Tekcom Shop USA
General Tires,General Tires General Tools & Instruments Nut Splitter,69.31,31.27,"UnbeatableSale.com, Inc."
Branded,Branded Flange Type Axle & Front Wheel Hub Puller Tool 4 Domestic/Import Car Light Truck,34.99,29.99,Everest Ventures
TKM Industrial,"TKM Industrial Weatherproof Cover For 3800 To 4500-Watt Inverter Generators, Large, Grey",32.18,28.99,Tekcom Shop USA
GCP Products,GCP Products Stringliner Pro Pink Braided Chalk Line Refill 500' L 165 Lb #18 Nylon New,31.07,27.99,Tekcom Shop USA
GCP Products,"GCP Products Coating Masonry 6.5"" Wood Brush Cement Waterproofing Cold Water Paints",27.74,24.99,Tekcom Shop USA
GCP Products,GCP Products Stringliner Pro Orange Twisted Chalk Line Refill 540' 165 Lb #18 Nylon New,27.74,24.99,Tekcom Shop USA
Stock Preferred,Stock Preferred 2PCS Spark Plug Hole Thread Chaser 10 12 & 14 18mm Re-threader Tap Cleaning Tool,33.99,23.99,Stock Preferred
MICRO 100,"Micro 100 AR-8 Micro 100 Single-Point Tool Bit: AR Tool Bit Style, 1/2 in Shank Wd, 1/2 in Shank Ht, Carbide, Zinc  AR-8",25.99,23.91,SIM Supply
Stock Preferred,Stock Preferred Motorcycle Valve Guide Remover and Repair Tool Set for Easy Engine Maintenance,31.99,21.99,Stock Preferred
GCP Products,"GCP Products Slotted Diamond Tip Screwdriver, 3/16 X 3 In.",24.41,21.99,Tekcom Shop USA
GCP Products,"GCP Products Slotted Diamond Tip Screwdriver, 1/8 X 3 In.",21.99,19.99,Tekcom Shop USA
Powerbuilt,Powerbuilt 20-Blade Tune-Up Gauge - 648396,19.99,8.02,ToolSmithDirect
HHIP,"HHIP 6016-0123 SEET/DR Carbide Insert.500"" IC",15.77,14.99,GrowKart
K&S,"K&S Precision Metals 9853 Square Brass Tube, 5mm X 5mm X .45mm Wall Thickness X 300mm Long, 2 Pieces per Pack, Made in The USA",12.89,12.25,GrowKart
DeWalt,DeWalt OEM 86-325D Tool Set 13Mm Socket  DWMT72163  DWMT72164  DWMT72165,,10.47,PowerToolReplacementParts
K&S,"K&S Precision Metals 5075 Bendable Brass Tube, 3/32"", 1/8"", 5/32"" X 12"" Long, 3 Pieces per Pack, Made in The USA",4.91,4.67,GrowKart
